INFO 2023-06-20 16:25:25,727 autoreload 14076 16268 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1686811057.917171
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1686811057.9185014
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1686811057.9185014
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1686811057.9199426
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1686811057.920447
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1686811057.920447
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1686811057.9214785
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1686811057.9224794
DEBUG 2023-06-20 16:56:36,357 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1686811057.9224794
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1686811057.9234798
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1686811057.9234798
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1686811057.9244711
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1686811057.9244711
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1686811057.9256945
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1686811057.926695
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1686811057.926695
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1686811057.9276977
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1686811057.9286892
DEBUG 2023-06-20 16:56:36,358 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1686811057.9286892
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1686811057.9296868
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1686811057.9296868
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1686811057.9306848
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1686811057.9316816
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1686811057.9316816
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1686811057.9326828
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1686811057.9336808
DEBUG 2023-06-20 16:56:36,359 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1686811057.9336808
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1686811057.934677
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1686811057.9356742
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1686811057.9356742
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1686811057.936671
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1686811057.937668
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1686811057.937668
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1686811057.9386652
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1686811057.9399526
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1686811057.940574
DEBUG 2023-06-20 16:56:36,360 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1686811057.940574
DEBUG 2023-06-20 16:56:36,361 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1687169984.0816057
DEBUG 2023-06-20 16:56:36,361 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1687169984.0796072
DEBUG 2023-06-20 16:56:36,361 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1687169984.0806048
DEBUG 2023-06-20 16:56:36,361 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1687169984.0816057
DEBUG 2023-06-20 16:56:36,362 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1686811057.767478
DEBUG 2023-06-20 16:56:36,362 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1686811057.767478
DEBUG 2023-06-20 16:56:36,362 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1686811057.767478
DEBUG 2023-06-20 16:56:36,362 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1686811057.767478
DEBUG 2023-06-20 16:56:36,363 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1686811057.7761436
DEBUG 2023-06-20 16:56:36,363 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1686811057.7761436
DEBUG 2023-06-20 16:56:36,363 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1686811057.7761436
DEBUG 2023-06-20 16:56:36,363 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1686811057.778672
DEBUG 2023-06-20 16:56:36,364 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1686811057.778672
DEBUG 2023-06-20 16:56:36,364 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,364 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,364 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,365 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,365 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,365 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,365 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,366 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,366 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,366 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,366 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,367 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,367 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,367 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,367 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,368 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,368 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1686811057.7812078
DEBUG 2023-06-20 16:56:36,368 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1686811057.794767
DEBUG 2023-06-20 16:56:36,368 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1686811057.7959957
DEBUG 2023-06-20 16:56:36,369 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1686811057.7965336
DEBUG 2023-06-20 16:56:36,369 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1686811057.7965336
DEBUG 2023-06-20 16:56:36,369 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1686811057.7988653
DEBUG 2023-06-20 16:56:36,369 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1686811057.8003721
DEBUG 2023-06-20 16:56:36,370 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1686811057.8013885
DEBUG 2023-06-20 16:56:36,370 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1686811057.8242059
DEBUG 2023-06-20 16:56:36,370 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1686811057.8252344
DEBUG 2023-06-20 16:56:36,370 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1686811057.8261986
DEBUG 2023-06-20 16:56:36,371 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1686811057.8270662
DEBUG 2023-06-20 16:56:36,371 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1686811057.8287566
DEBUG 2023-06-20 16:56:36,371 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1686811057.830428
DEBUG 2023-06-20 16:56:36,372 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1686811057.8314285
DEBUG 2023-06-20 16:56:36,372 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1686811057.8324294
DEBUG 2023-06-20 16:56:36,372 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1686811057.833953
DEBUG 2023-06-20 16:56:36,372 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1686811057.8352041
DEBUG 2023-06-20 16:56:36,373 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1686811057.8352041
DEBUG 2023-06-20 16:56:36,373 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1686811057.836767
DEBUG 2023-06-20 16:56:36,373 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1686811057.8378465
DEBUG 2023-06-20 16:56:36,374 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1686811057.8388524
DEBUG 2023-06-20 16:56:36,374 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1686811057.8403952
DEBUG 2023-06-20 16:56:36,374 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1686811057.840901
DEBUG 2023-06-20 16:56:36,374 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1686811057.842232
DEBUG 2023-06-20 16:56:36,374 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1686811057.8432484
DEBUG 2023-06-20 16:56:36,375 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1686811057.8435771
DEBUG 2023-06-20 16:56:36,375 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1686811057.844577
DEBUG 2023-06-20 16:56:36,375 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1686811057.8457048
DEBUG 2023-06-20 16:56:36,375 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1686811057.846715
DEBUG 2023-06-20 16:56:36,376 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1686811057.8477652
DEBUG 2023-06-20 16:56:36,376 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1686811057.848271
DEBUG 2023-06-20 16:56:36,376 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1686811057.8505447
DEBUG 2023-06-20 16:56:36,376 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1686811057.85139
DEBUG 2023-06-20 16:56:37,606 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1686811024.193103
DEBUG 2023-06-20 16:56:37,607 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1686811027.296499
DEBUG 2023-06-20 16:56:37,609 autoreload 19948 18224 File D:\bookstore_project\bookstore\books\migrations\0003_alter_user_managers.py first seen with mtime 1687155442.6147902
DEBUG 2023-06-20 16:56:37,612 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1686811024.194712
DEBUG 2023-06-20 16:56:37,613 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1686811024.1895678
DEBUG 2023-06-20 16:56:37,614 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1686811024.1954367
DEBUG 2023-06-20 16:56:37,614 autoreload 19948 18224 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1686811024.1895678
DEBUG 2023-06-20 16:56:37,614 autoreload 19948 18224 File D:\bookstore_project\bookstore\books\models.py previous mtime: 1687260394.3608415, current mtime: 1687260396.44093
DEBUG 2023-06-20 16:56:37,614 autoreload 19948 18224 D:\bookstore_project\bookstore\books\models.py notified as changed. Signal results: [(<function template_changed at 0x00000245A0FD8670>, None), (<function translation_file_changed at 0x000002459E7025F0>, None)].
INFO 2023-06-20 16:56:37,614 autoreload 19948 18224 D:\bookstore_project\bookstore\books\models.py changed, reloading.
INFO 2023-06-20 16:56:38,319 autoreload 19824 23060 Watching for file changes with StatReloader
DEBUG 2023-06-20 16:56:38,320 autoreload 19824 23060 Waiting for apps ready_event.
DEBUG 2023-06-20 16:56:38,592 autoreload 19824 23060 Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2023-06-20 16:56:38,607 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2023-06-20 16:56:38,607 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2023-06-20 16:56:38,607 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore\locale with glob **/*.mo.
DEBUG 2023-06-20 16:56:38,608 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore\books\locale with glob **/*.mo.
DEBUG 2023-06-20 16:56:38,608 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-20 16:56:38,608 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2023-06-20 16:56:38,608 autoreload 19824 23060 Watching dir D:\bookstore_project\bookstore_env\lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2023-06-20 16:56:38,645 utils 19824 17596 (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2023-06-20 16:56:38,645 utils 19824 17596 (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2023-06-20 16:56:38,647 utils 19824 17596 (0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2023-06-20 16:56:38,651 utils 19824 17596 (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1686811027.810541
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1686811027.5427587
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1686811023.9615517
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1686811027.5442982
DEBUG 2023-06-20 16:56:38,872 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686811027.8445368
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633354964.0
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1687167295.0949073
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1686811027.5572834
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1686811027.605083
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1686811027.895221
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File C:\Users\Sanjay\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1633354924.0
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1686811021.9894378
DEBUG 2023-06-20 16:56:38,874 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1686811027.6332066
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1686811021.9853985
DEBUG 2023-06-20 16:56:38,875 autoreload 19824 23060 File D:\bookstore_project\bookstore_env\Lib\site-packages\django\__init__.py first seen with mtime 1686811022.2381475
